customerID,Churn,ChurnProb,ChurnPred
8985-OOPOS,No,0.4844222446439663,0
7931-PXHFC,Yes,0.12882564550717407,0
0071-NDAFP,No,0.059170001177862114,0
6295-OSINB,No,0.23298297942131124,0
9907-SWKKF,Yes,0.6810834783139922,1
6833-JMZYP,No,0.7672232538659182,1
8076-FEZKJ,No,0.08046457764660547,0
6892-XPFPU,Yes,0.7927530423041437,1
9103-TCIHJ,Yes,0.37857137003683045,0
7975-JMZNT,No,0.05218980288006488,0
7880-XSOJX,No,0.34116465437502286,0
5956-YHHRX,No,0.8061261427578615,1
0422-UXFAP,No,0.5484998512179816,1
3143-JQEGI,Yes,0.6378456231732613,1
0235-KGSLC,Yes,0.868014324167271,1
5701-SVCWR,No,0.45087257667097885,0
1084-UQCHV,Yes,0.7474068832627293,1
0096-FCPUF,No,0.22761992458312624,0
1170-SASML,No,0.4166963479027829,0
9121-PHQSR,No,0.7995723782711491,1
2700-LUEVA,No,0.5093256014182217,1
0463-ZSDNT,No,0.5037187199646199,1
7157-SMCFK,No,0.03680760958066548,0
8318-LCNBW,No,0.15167278115180693,0
5016-LIPDW,No,0.041882460941012604,0
5899-OUVKV,No,0.7035022082826337,1
5327-XOKKY,No,0.10221330001735143,0
8040-MNRTF,No,0.7988508635890745,1
6732-FZUGP,No,0.15984915766029778,0
7018-FPXHH,No,0.03501721065400886,0
4464-JCOLN,Yes,0.1232116694007762,0
2952-QAYZF,Yes,0.8609632241737887,1
7409-KIUTL,Yes,0.8420509632790983,1
6483-OATDN,No,0.3501674733670369,0
6048-UWKAL,No,0.1800865325935286,0
2040-XBAVJ,No,0.06361387538400812,0
7338-ERIVA,No,0.07510041109307929,0
9933-QRGTX,No,0.10276566306697224,0
6475-VHUIZ,No,0.2642748660856081,0
5699-BNCAS,No,0.07824117961993679,0
0431-APWVY,Yes,0.3155605191675573,0
3679-XASPY,No,0.40672629752833606,0
5405-ZMYXQ,No,0.8195837600315079,1
3301-LSLWQ,No,0.3850524638871218,0
8429-XIBUM,Yes,0.6145890005500947,1
1143-NMNQJ,Yes,0.8708424262055735,1
3723-BFBGR,No,0.24107564704671394,0
0506-YLVKJ,No,0.043825343114120556,0
9257-AZMTZ,No,0.034576526692658024,0
5103-MHMHY,Yes,0.6359164508388504,1
7242-EDTYC,No,0.03403534068405489,0
3295-YVUSR,No,0.8551415156802193,1
8660-BUETV,No,0.6179553289878202,1
9761-XUJWD,No,0.6074611954412695,1
0691-NIKRI,No,0.43006954124138624,0
1763-WQFUK,No,0.681314747655436,1
7504-UWHNB,No,0.5453749629221221,1
8559-CIZFV,Yes,0.07068155238147365,0
9283-LZQOH,Yes,0.6841034760649107,1
0979-PHULV,Yes,0.5087584991199616,1
5215-LNLDJ,No,0.5737589085489831,1
8008-HAWED,Yes,0.6680725699184737,1
3812-LRZIR,No,0.0692339245119214,0
3544-FBCAS,No,0.055403147955804144,0
4378-BZYFP,No,0.1026678200149531,0
2037-SGXHH,Yes,0.5995383721022824,1
2309-OSFEU,Yes,0.5235454608900153,1
5297-MDOIR,No,0.12846196294210552,0
6234-RAAPL,No,0.05290794105128587,0
7037-MTYVW,No,0.04847563492277308,0
6925-BAYGL,No,0.07112696058794976,0
4077-HWUYD,No,0.03980188575053947,0
1845-ZLLIG,No,0.7892295708855718,1
3450-WXOAT,No,0.25365606830161413,0
3727-RJMEO,Yes,0.8618282169130093,1
0983-TATYJ,No,0.07960618431571286,0
7746-QYVCO,No,0.09638243303275106,0
4640-UHDOS,Yes,0.37788812935914673,0
0931-MHTEM,No,0.336140503477997,0
9572-WUKSB,No,0.6731571269957349,1
8990-YOZLV,No,0.04631055895137074,0
7103-IPXPJ,No,0.38175801571021223,0
1045-LTCYT,No,0.2063888125813756,0
3334-CTHOL,Yes,0.7953816127015505,1
2834-JKOOW,No,0.1133130866011217,0
7321-KKSDU,No,0.03860254218432423,0
2105-PHWON,No,0.48237257478287465,0
3489-VSFRD,No,0.08145604647296514,0
7969-FFOWG,No,0.0348672670721576,0
8512-WIWYV,No,0.0659424453982495,0
2335-GSODA,No,0.05401315286960294,0
1122-JWTJW,Yes,0.8029990560866466,1
5562-YJQGT,No,0.33322369150130987,0
0023-UYUPN,No,0.11809263626243731,0
6559-RAKOZ,No,0.3728323333382509,0
8182-PNAGI,Yes,0.31241286829717685,0
7279-BUYWN,Yes,0.6357092960207757,1
2919-HBCJO,Yes,0.8139642135848897,1
6827-IEAUQ,No,0.042910439671681275,0
3692-JHONH,No,0.5685728529205034,1
2043-WVTQJ,No,0.4751097142083145,0
4381-MHQDC,No,0.04979206250160916,0
5985-BEHZK,No,0.3531906161109807,0
1776-SPBWV,No,0.06001480904570673,0
0603-TPMIB,No,0.04035948882813877,0
0876-WDUUZ,Yes,0.7816430968112481,1
6261-RCVNS,Yes,0.10694682377566135,0
5196-SGOAK,Yes,0.8705734637894755,1
9221-OTIVJ,Yes,0.855674968805401,1
5828-AVIPD,Yes,0.4718013921382367,0
8380-PEFPE,Yes,0.813028864110885,1
9040-KZVWO,No,0.14641372445647902,0
1345-GKDZZ,No,0.17159645549076513,0
0895-LMRSF,No,0.1862064879259579,0
6857-TKDJV,No,0.0414265253675942,0
6000-APYLU,Yes,0.8178814774358307,1
3055-MJDSB,No,0.600287799872609,1
4154-AQUGT,Yes,0.6513829581653525,1
0377-JBKKT,No,0.1233578940269962,0
1766-GKNMI,No,0.703545365546153,1
2957-JIRMN,No,0.2723066426130659,0
2188-SXWVT,No,0.056756656660690054,0
3452-ABWRL,No,0.5938963982499527,1
3571-DPYUH,No,0.14478762385317923,0
6519-ZHPXP,No,0.09258205257708087,0
7602-DBTOU,No,0.04338520387462194,0
7969-AULMZ,Yes,0.8057562056818114,1
9574-RKJIF,Yes,0.4731509136986736,0
0019-GFNTW,No,0.050726882524643975,0
7611-YKYTC,No,0.3362069589551842,0
1218-VKFPE,Yes,0.14534123780900252,0
6469-MRVET,No,0.2963247325307911,0
6036-TTFYU,No,0.21599827353131665,0
2831-EBWRN,No,0.7480812416972172,1
1089-HDMKP,No,0.3302030467442655,0
9803-FTJCG,No,0.0500433945150196,0
8580-QVLOC,Yes,0.04534410647270078,0
2514-GINMM,Yes,0.8733302769511434,1
3920-HIHMQ,No,0.19647647166401533,0
0835-DUUIQ,No,0.060941503254378894,0
9591-YVTEB,No,0.46980255265790455,0
2877-VDUER,No,0.08054094398402364,0
7893-IXHRQ,Yes,0.5397213999858592,1
0187-QSXOE,No,0.8515678417902344,1
1965-DDBWU,Yes,0.7235466443762212,1
6137-NICCO,No,0.7927154681932529,1
8378-LKJAF,No,0.5884116295367832,1
8132-YPVBX,No,0.8173246789306456,1
1265-HVPZB,No,0.06531770961000535,0
3946-JEWRQ,No,0.40251165676254613,0
1862-SKORY,Yes,0.528384316925912,1
7239-HZZCX,Yes,0.5368757827035108,1
7077-XJMET,No,0.46179745259498617,0
6174-NRBTZ,No,0.09503698743803557,0
1269-FOYWN,No,0.04674134636050738,0
2272-JKMSI,No,0.2998019124316353,0
0020-INWCK,No,0.12937336304960584,0
5996-DAOQL,No,0.6574050741740052,1
0376-YMCJC,Yes,0.6252657007410173,1
0068-FIGTF,No,0.11329661143428721,0
5627-TVBPP,No,0.07420672628177845,0
1862-QRWPE,No,0.03648856394864903,0
0668-OGMHD,No,0.31283210276874635,0
0214-JHPFW,No,0.062496378878284575,0
2223-KAGMX,Yes,0.19512665356253778,0
3354-OADJP,No,0.1628782315927071,0
1775-KWJKQ,No,0.04368849736122687,0
1658-XUHBX,No,0.4120028557149234,0
3722-WPXTK,Yes,0.877038563432448,1
1097-FSPVW,No,0.1633085256101265,0
0297-RBCSG,No,0.1504350643638486,0
8763-KIAFH,No,0.06001480904570673,0
4323-OHFOW,No,0.35678363655894724,0
3400-ESFUW,Yes,0.02815796487133264,0
9381-NDKME,Yes,0.40483320984472904,0
6231-WFGFH,No,0.3174634295560925,0
6734-FQAJX,No,0.16551519699418693,0
9220-ZNKJI,No,0.11251729177693123,0
2533-QVMSK,Yes,0.15968466161526612,0
3719-TDVQB,No,0.0678812014177933,0
9367-TCUYN,No,0.22566994311260855,0
4223-BKEOR,No,0.09796513674385257,0
5334-JLAXU,No,0.42025999482771476,0
3594-KADLU,No,0.4002735065419573,0
6303-KFWSL,No,0.2250650477816833,0
4039-PIMHX,No,0.056342309002701596,0
5208-FVQKB,No,0.03710922840087965,0
8166-ZZTFS,Yes,0.08757739425334832,0
5533-NHFRF,No,0.6302300371033375,1
6362-QHAFM,No,0.47742680501167806,0
0916-KNFAJ,No,0.059831527814791625,0
7167-PCEYD,No,0.06350060716477905,0
7521-AFHAB,No,0.47739825004950576,0
0326-VDYXE,No,0.5432661624166859,1
5120-ZBLAI,No,0.13033422236985234,0
2077-DDHJK,No,0.04593906028168288,0
7587-RZNME,Yes,0.7613305938804733,1
0581-MDMPW,No,0.6543688369748245,1
2800-QQUSO,No,0.62552865941855,1
8535-SFUTN,No,0.6128604818712874,1
6754-WKSHP,No,0.057461817131047276,0
3113-IWHLC,No,0.5098508347566315,1
0347-UBKUZ,No,0.22566994311260855,0
7359-WWYJV,No,0.09300072837130327,0
7126-RBHSD,No,0.5360099983546488,1
3506-OVLKD,No,0.0673032055560812,0
3751-KTZEL,Yes,0.6987185162885057,1
6353-BRMMA,No,0.3711318942728642,0
5003-XZWWO,No,0.06201095112708616,0
8869-LIHMK,No,0.16724799736760487,0
8212-DJRCH,No,0.5849662530126198,1
3318-ISQFQ,No,0.21661635833192253,0
2509-TFPJU,No,0.05678094424291957,0
4480-MBMLB,No,0.4787217407076293,0
5939-SXWHM,No,0.04370021237112334,0
2890-WFBHU,No,0.10722268860598302,0
4512-ZUIYL,Yes,0.7050220792817637,1
4819-HJPIW,No,0.21003518423553688,0
7056-IMHCC,Yes,0.7244303301509182,1
8327-LZKAS,Yes,0.4777227198679812,0
3703-KBKZP,No,0.7647442763767359,1
3982-JGSFD,No,0.09492941743679645,0
7901-IIDQV,No,0.091200404041659,0
9359-JANWS,No,0.04437789368627226,0
4112-LUEIZ,Yes,0.8211832662157535,1
0430-IHCDJ,No,0.6681318414464987,1
2865-TCHJW,Yes,0.8807942255127678,1
4504-YOULA,No,0.162378984406817,0
5027-YOCXN,No,0.20849636542298206,0
6710-HSJRD,No,0.582388258480529,1
6048-QBXKL,No,0.7629877810019711,1
3077-RSNTJ,No,0.2152541375098288,0
0621-HJWXJ,No,0.4255115644376442,0
8443-ZRDBZ,Yes,0.8620000608181901,1
7422-WNBTY,No,0.6848366005390498,1
5915-ANOEI,No,0.04521837299245019,0
7994-UYIVZ,No,0.8261686419280129,1
2839-RFSQE,Yes,0.32871065217209344,0
7018-WBJNK,No,0.669905456417526,1
0436-TWFFZ,No,0.06263724899668456,0
6298-QDFNH,Yes,0.7529330040537584,1
2228-BZDEE,No,0.045779156738780864,0
5740-YHGTW,No,0.3410167900935397,0
4816-OKWNX,No,0.309577376035965,0
8999-XXGNS,No,0.44246058354464,0
5760-WRAHC,No,0.2669329521360989,0
3296-SILRA,Yes,0.8605413668970351,1
2000-MPKCA,No,0.4401532371569554,0
0732-OCQOC,No,0.04741202055171867,0
5924-SNGKP,No,0.07420672628177845,0
4667-QONEA,No,0.08619387608847678,0
4905-JEFDW,Yes,0.4054789608800501,0
2025-JKFWI,Yes,0.7597965828464661,1
7579-KKLOE,No,0.045244608721270556,0
9127-FHJBZ,No,0.06867507392384616,0
4301-VVZKA,No,0.8097695604564336,1
9896-UYMIE,No,0.3129318780198451,0
2108-YKQTY,Yes,0.5411491076349032,1
4423-JWZJN,No,0.20084064784494193,0
9112-WSNPU,No,0.5461560287335304,1
5171-EPLKN,No,0.052170636522683396,0
0301-KOBTQ,No,0.0653431111461789,0
9254-RBFON,Yes,0.3085488646331415,0
7821-DPRQE,No,0.44891058390764105,0
3164-YAXFY,No,0.45904996998897657,0
2856-HYAPG,Yes,0.8112412604384237,1
6292-TOSSS,No,0.052754289418219885,0
3904-UKFRE,No,0.7010689340708329,1
3043-TYBNO,No,0.5673723546378118,1
3191-CSNMG,No,0.7686844708600884,1
9995-HOTOH,No,0.09371599084836703,0
0390-DCFDQ,Yes,0.8603699873637877,1
5014-WUQMG,No,0.26894940469197787,0
3884-UEBXB,No,0.039317658310001724,0
8714-EUHJO,Yes,0.5967796515686303,1
8263-OKETD,No,0.29271324538212845,0
7619-ODSGN,Yes,0.24203761744814883,0
4652-NNHNY,Yes,0.7340718322599668,1
2391-SOORI,Yes,0.34034963303405347,0
7892-POOKP,Yes,0.6021523931393907,1
8976-OQHGT,Yes,0.37117187827599185,0
2034-GDRCN,Yes,0.846656154258007,1
9397-TZSHA,No,0.0598425295045209,0
8189-HBVRW,No,0.3247754688421588,0
3318-OSATS,Yes,0.7624814658942515,1
1112-CUNAO,Yes,0.7198593618179516,1
6164-HAQTX,No,0.05790512890032099,0
9531-NSBMR,No,0.07527163711350285,0
7488-MXJIV,Yes,0.8691047070571154,1
4806-DXQCE,No,0.17805879673025277,0
0869-PAPRP,No,0.5757475021737674,1
3570-YUEKJ,No,0.42843089487586933,0
4785-QRJHC,Yes,0.191842436073078,0
8727-JQFHV,No,0.0348672670721576,0
5067-XJQFU,No,0.30523903443980227,0
3606-SBKRY,No,0.3950683782429967,0
5600-KTXFM,No,0.6445087204568993,1
4445-KWOKW,No,0.08239956121377164,0
7198-GLXTC,Yes,0.7354345043660038,1
0923-PNFUB,Yes,0.7289691178513928,1
9069-LGEUL,No,0.22138163737593092,0
5269-NRGDP,No,0.14390133821001375,0
6357-JJPQT,No,0.8428992210568467,1
4919-IKATY,Yes,0.6124144395852048,1
7568-PODML,Yes,0.7984305223721507,1
4132-POCZS,No,0.4024173154046726,0
3945-GFWQL,Yes,0.47548644163825804,0
3372-CDXFJ,No,0.09710362566949138,0
8050-XGRVL,No,0.05016275614956348,0
1208-NBVFH,No,0.3599224083476976,0
1735-XMJVH,No,0.23678906404968686,0
8720-RQSBJ,No,0.7346759688968207,1
0123-CRBRT,No,0.038800640544484045,0
6988-CJEYV,No,0.6155915412988391,1
2907-ILJBN,No,0.07761260722226984,0
3235-ETOOB,Yes,0.6199301726336551,1
0128-MKWSG,No,0.15003253683833906,0
5052-PNLOS,Yes,0.8669519733433406,1
8845-LWKGE,No,0.10531334508703093,0
9986-BONCE,Yes,0.3178102066727359,0
3108-PCCGG,No,0.0636094365477847,0
1194-BHJYC,No,0.0677432197529985,0
9975-GPKZU,No,0.04189277419276801,0
8347-GDTMP,No,0.04850418801122465,0
8292-FRFZQ,No,0.07090705016295232,0
2481-SBOYW,No,0.05809533654935083,0
4061-UKJWL,No,0.6103036925805521,1
4674-HGNUA,No,0.04537956268082189,0
3372-KWFBM,Yes,0.8479877334048825,1
8879-XUAHX,No,0.1527356922520535,0
7776-QGYJC,No,0.32955033330179345,0
1840-BIUOG,No,0.2254228785799528,0
0100-DUVFC,No,0.5669254586419767,1
9391-TTOYH,No,0.20706899469999157,0
8266-VBFQL,No,0.7423939005078474,1
6319-QSUSR,No,0.17423081952142594,0
9138-EFSMO,No,0.22797832065252818,0
9153-BTBVV,No,0.05056426459830764,0
0928-JMXNP,No,0.7722954082208159,1
8097-VBQTZ,No,0.17304803892928208,0
2761-OCIAX,Yes,0.8291684994101227,1
2139-FQHLM,No,0.4211336826348659,0
1465-VINDH,Yes,0.7552917308749048,1
6620-HVDUJ,No,0.13568395784137968,0
6285-FTQBF,No,0.04538150064020785,0
4646-QZXTF,No,0.32486610552240325,0
4829-ZLJTK,No,0.15261844795122115,0
3144-KMTWZ,No,0.4764318370259974,0
3995-WFCSM,No,0.6316808842999069,1
2400-FEQME,No,0.0348672670721576,0
7982-VCELR,No,0.5899060130052967,1
3192-LNKRK,No,0.4499000615358157,0
9747-DDZOS,Yes,0.7988508635890745,1
5228-EXCET,Yes,0.791523878154078,1
5542-NKVRU,No,0.0655644367097872,0
9465-RWMXL,Yes,0.6674636647821373,1
3721-CNEYS,Yes,0.825700700280071,1
4088-YLDSU,Yes,0.4575887973219187,0
7036-ZZKBD,No,0.21343677793582888,0
3022-BEXHZ,No,0.1746075192099345,0
5970-GHJAW,No,0.04189277419276801,0
4282-MSACW,No,0.33460138421112323,0
0254-FNMCI,No,0.14255389769861992,0
7105-MXJLL,No,0.125741661773531,0
8631-WUXGY,No,0.6235874822867361,1
8974-OVACP,No,0.5324614316602093,1
4342-HENTK,Yes,0.8409291059566399,1
9518-XXBXE,No,0.49813680292283397,0
7072-MBHEV,No,0.7283622092234604,1
0684-AOSIH,Yes,0.7158981719303651,1
4415-IJZTP,Yes,0.8790217861923111,1
8384-FZBJK,No,0.563436383152291,1
4760-THGOT,No,0.5306237762150278,1
8191-XWSZG,No,0.05818039849523986,0
5609-CEBID,Yes,0.7889264245900791,1
0902-RFHOF,No,0.05809525224021039,0
8709-KRDVL,No,0.7480081684682058,1
6848-HJTXY,No,0.04850418801122465,0
1087-UDSIH,Yes,0.4757218750243222,0
3594-UVONA,Yes,0.16359326769544433,0
2956-GGUCQ,Yes,0.6500935463745182,1
4706-AXVKM,Yes,0.8038733013906225,1
2484-DGXPZ,Yes,0.138531804289815,0
9540-JYROE,Yes,0.771094140770039,1
3785-KTYSH,No,0.052754289418219885,0
5949-HGVJL,No,0.3207569648739728,0
2017-CCBLH,No,0.10122071305669385,0
4160-AMJTL,Yes,0.34017939438189776,0
7531-GQHME,No,0.22712397547071508,0
1004-NOZNR,No,0.219006891038874,0
9602-WCXPI,No,0.06565446992008231,0
0604-THJFP,No,0.04220573024258911,0
3597-YASZG,No,0.20019951620421803,0
0121-SNYRK,No,0.08616396407224722,0
4304-TSPVK,No,0.10306611069157372,0
1493-AMTIE,Yes,0.6574050741740052,1
0924-BJCRC,No,0.4522660485799791,0
7075-BNDVQ,No,0.394947808608387,0
2995-YWTCD,No,0.07018648594923242,0
9208-OLGAQ,No,0.7608052855986049,1
4128-ETESU,No,0.6296008156815325,1
3694-GLTJM,No,0.44698282544112056,0
9667-TKTVZ,No,0.7298878543154858,1
6857-VWJDT,Yes,0.827099702425731,1
6284-KMNUF,No,0.3994340875824746,0
2669-QVCRG,No,0.48035963383958985,0
8806-EAGWC,Yes,0.6011694113830733,1
8840-DQLGN,Yes,0.38294189765919506,0
5312-TSZVC,No,0.07915797233571982,0
2867-UIMSS,Yes,0.8080542922797882,1
0330-IVZHA,Yes,0.7377931557126362,1
7750-EYXWZ,No,0.27206183333701905,0
3126-WQMGH,No,0.26870164832778937,0
4547-LYTDD,Yes,0.7116670276443475,1
1116-DXXDF,No,0.22646717517715254,0
6713-OKOMC,No,0.25486340588174433,0
9565-JSNFM,Yes,0.215250917645851,0
8690-ZVLCL,No,0.045523885205669135,0
5301-GAUUY,Yes,0.5291807048335448,1
0959-WHOKV,No,0.37661300753352484,0
3716-BDVDB,Yes,0.8689840637802094,1
6749-UTDVX,No,0.40798587912686407,0
5236-PERKL,Yes,0.1796905713664009,0
0895-LNKRC,No,0.09089154404743563,0
7115-IRDHS,No,0.04868984625914494,0
0866-QLSIR,Yes,0.07549582681025685,0
0519-DRGTI,No,0.13277695470479953,0
7016-NVRIC,No,0.20094475261259762,0
2608-BHKFN,Yes,0.8049261973916486,1
9945-PSVIP,No,0.04576411128450111,0
6619-RPLQZ,No,0.03648856394864903,0
6521-YYTYI,Yes,0.83292857076838,1
9992-UJOEL,No,0.7188051242831665,1
6682-VCIXC,No,0.07300094439301898,0
5371-VYLSX,No,0.5038897218096013,1
9050-QLROH,Yes,0.6730939543570902,1
5568-DMXZS,No,0.5418843882563993,1
4770-QAZXN,No,0.2015806631927553,0
8622-ZLFKO,No,0.8644132344578196,1
2725-IWWBA,No,0.04614934974844253,0
2480-SQIOB,No,0.5330394267090283,1
5684-FJVYR,No,0.038408978911882996,0
3413-DHLPB,No,0.4004940494321619,0
3551-HUAZH,Yes,0.8830936690066937,1
5829-NVSQN,No,0.11447751190543541,0
0744-GKNGE,No,0.18748031764266218,0
5583-EJXRD,No,0.05677743302823589,0
6821-BUXUX,Yes,0.7221158221717636,1
0135-NMXAP,Yes,0.7803789173474734,1
4667-OHGKG,Yes,0.44813059391479987,0
1635-NZATJ,No,0.0653261358441118,0
6921-OZMFH,No,0.5505718972772543,1
5442-BHQNG,No,0.7339651976024092,1
3247-ZVOUO,Yes,0.7539596675917172,1
5148-ORICT,No,0.04283230729046524,0
2604-IJPDU,No,0.485533118470913,0
2930-UOTMB,Yes,0.1593211705253863,0
6701-DHKWQ,No,0.05097009969019572,0
5067-DGXLL,No,0.32162541653352555,0
9800-ONTFE,No,0.5625092623690562,1
6258-NGCNG,No,0.32038901223784,0
6088-BXMRG,No,0.6518978436220646,1
5067-WJEUN,No,0.0355290474354279,0
7159-FVYPK,No,0.6208396138349775,1
8015-IHCGW,No,0.05916964453234376,0
5360-XGYAZ,No,0.04461611268545072,0
7649-SIJJF,No,0.04840045793176872,0
9470-RTWDV,No,0.1347317737347799,0
3352-ALMCK,No,0.6468260317206658,1
3391-JSQEW,No,0.21439528855208217,0
8701-DGLVH,No,0.046159591723928445,0
4369-HTUIF,Yes,0.710086812834803,1
0221-NAUXK,No,0.10188280364711268,0
6171-ZTVYB,No,0.11987764775045558,0
6397-JNZZG,Yes,0.2681375642859324,0
8751-EDEKA,No,0.4024015965830485,0
1555-DJEQW,Yes,0.11629943980405424,0
6198-ZFIOJ,No,0.784010169371497,1
4237-CLSMM,No,0.3094849828157528,0
0953-LGOVU,No,0.2023211345954335,0
3174-AKMAS,No,0.05900782751542302,0
8896-BQTTI,No,0.6638392162153588,1
4742-TXUEX,No,0.03497642371720346,0
3950-VPYJB,No,0.03319753274019157,0
3410-MHHUM,No,0.2979249272252908,0
7128-GGCNO,No,0.40484262911097596,0
0678-RLHVP,No,0.2697381618223196,0
1386-ZIKUV,No,0.30327310549414827,0
0256-LTHVJ,Yes,0.5874690851463017,1
4641-FROLU,No,0.03564825068261993,0
9674-EHPPG,No,0.06283673064535229,0
1023-BQXZE,No,0.07167160025224507,0
5214-CHIWJ,No,0.05809525224021039,0
7398-LXGYX,No,0.4110036750367449,0
8792-AOROI,No,0.10558321671409356,0
2673-ZALNP,No,0.13298104900682509,0
8059-UDZFY,No,0.5846127479255124,1
9637-EIHEQ,Yes,0.6655863022129468,1
2676-SSLTO,No,0.07417987081841522,0
2266-SJNAT,No,0.32636774040784977,0
8181-YHCMF,No,0.05054250340467749,0
3932-IJWDZ,No,0.5543483413314461,1
5339-PXDVH,No,0.5963383850216802,1
0315-LVCRK,No,0.6710309508392938,1
1062-LHZOD,Yes,0.8029990560866466,1
1707-HABPF,No,0.23671269972086573,0
5136-GFPMB,No,0.41434337956525713,0
0824-VWDPO,No,0.19267034071380282,0
1587-FKLZB,Yes,0.5059779349046859,1
4962-CHQPW,No,0.049528794497536256,0
5167-ZFFMM,Yes,0.8689093339189796,1
3373-DIUUN,No,0.03657117102012213,0
6614-YOLAC,No,0.04259572243437394,0
2360-RDGRO,No,0.6035473690125329,1
6194-HBGQN,No,0.09400589582505439,0
4002-BQWPQ,No,0.16738762545508926,0
2860-RANUS,Yes,0.7123137954014113,1
7881-EVUAD,Yes,0.5847337052025647,1
6599-GZWCM,No,0.39117599884792204,0
0310-MVLET,Yes,0.563436383152291,1
4826-TZEVA,No,0.3975185449574874,0
0841-NULXI,Yes,0.8202640223085792,1
3063-QFSZL,Yes,0.8153015031249009,1
0447-BEMNG,Yes,0.23987656247061384,0
8111-SLLHI,Yes,0.7532325884367499,1
6770-XUAGN,Yes,0.5302876448992387,1
1355-KUSBG,No,0.5522394891086903,1
9227-YBAXE,No,0.03793114665721445,0
