customerID,Churn,ChurnProb,ChurnPred
6997-UVGOX,No,0.03356937316812041,0
3967-KXAPS,No,0.05776991784971046,0
8375-DKEBR,Yes,0.8804330629165581,1
8204-TIFGJ,No,0.23892671170452567,0
1849-RJYIG,No,0.49241063930875656,0
0513-RBGPE,No,0.04699411007039352,0
1985-MBRYP,No,0.0655644367097872,0
6137-MFAJN,No,0.433028832467677,0
9058-CBREO,Yes,0.7246154871669336,1
3948-FVVRP,No,0.28899367100400364,0
9710-ZUSHQ,Yes,0.5518871862929025,1
0058-EVZWM,No,0.3998193599654482,0
1567-DSCIC,Yes,0.8587841405800171,1
2606-PKWJB,No,0.05612959114847717,0
8224-KDLKN,No,0.03987661617937601,0
7779-LGOVN,Yes,0.85023135864398,1
8204-YJCLA,No,0.04927015216551385,0
0611-DFXKO,Yes,0.6016691166319488,1
8050-DVOJX,No,0.060178920677584104,0
9867-JCZSP,No,0.06099995286122501,0
4724-WXVWF,No,0.39274818087978774,0
9046-JBFWA,No,0.09673223454438185,0
1094-BKOSX,No,0.09536783502787916,0
8958-JPTRR,No,0.1068561901413121,0
5419-CONWX,Yes,0.849829308419605,1
5127-BZENZ,No,0.053582163572261476,0
9548-LIGTA,No,0.051443284923073915,0
6164-HXUGH,No,0.2152541375098288,0
9860-LISIZ,No,0.13993503035910518,0
8679-LZBMD,No,0.3238054319337378,0
4626-OZDTJ,No,0.16142317354406427,0
6500-JVEGC,No,0.16610256833146295,0
3716-UVSPD,No,0.6614486847456762,1
9885-MFVSU,No,0.061268343982166615,0
4587-VVTOX,Yes,0.8738835065033825,1
6817-WTYHE,No,0.6025811179204321,1
6870-ZWMNX,No,0.05606909901190142,0
2055-PDADH,Yes,0.8489523325119349,1
9767-FFLEM,No,0.5320937568699471,1
5759-RCVCB,Yes,0.6165794385067254,1
6434-TTGJP,No,0.06952265094555633,0
2332-TODQS,No,0.07691218635455786,0
9110-HSGTV,No,0.0669357019572855,0
8319-QBEHW,No,0.09895524997082863,0
3530-CRZSB,No,0.28147570912166914,0
9258-CNWAC,No,0.08694306109130429,0
7878-JGDKK,No,0.5651857381201464,1
1304-BCCFO,No,0.5839003143422594,1
4317-VTEOA,Yes,0.8138917743595008,1
1391-UBDAR,No,0.6486593917396747,1
6682-QJDGB,Yes,0.14006896047419523,0
4343-EJVQB,No,0.49375054264646384,0
2805-EDJPQ,No,0.21683639513437508,0
3982-DQLUS,No,0.29135536480155655,0
9489-UTFKA,No,0.3640600163516651,0
4851-BQDNX,No,0.28539355152083506,0
4824-GUCBY,No,0.5044405125257949,1
0961-ZWLVI,No,0.3559684855277906,0
7005-CCBKV,Yes,0.8381703249755412,1
9402-ORRAH,No,0.8384232900405144,1
9897-KXHCM,Yes,0.7738454780167505,1
8873-GLDMH,No,0.8324413877002506,1
2519-TWKFS,No,0.08283884506049208,0
7690-KPNCU,No,0.10890757380337936,0
3577-AMVUX,No,0.6132719537610498,1
7009-PCARS,No,0.04042556560722451,0
4536-PLEQY,No,0.7046533506048052,1
3079-BCHLN,No,0.05485105012708972,0
4191-XOVOM,No,0.488976494183241,0
9592-ERDKV,No,0.11199644112137914,0
4029-HPFVY,No,0.8082130899288953,1
5928-QLDHB,No,0.8401855640128142,1
2969-QWUBZ,No,0.6347775386270824,1
7924-GJZFI,No,0.7060408446770516,1
3707-GNWHM,Yes,0.8667171278633219,1
3757-NJYBX,Yes,0.5289532534159028,1
2091-RFFBA,Yes,0.7032089730117274,1
9279-CJEOJ,No,0.7242612673980054,1
0222-CNVPT,No,0.3725900825965171,0
6127-ISGTU,Yes,0.831505841595083,1
4468-YDOVK,No,0.5227341695306817,1
0835-JKADZ,No,0.2090826070433558,0
0388-EOPEX,Yes,0.6297160552385462,1
1929-ZCBHE,No,0.0873258604814137,0
9033-EOXWV,Yes,0.26702444350394167,0
4291-HYEBC,No,0.2505485794238624,0
6408-WHTEF,No,0.03980188575053947,0
3173-NVMPX,No,0.4855840758789802,0
0487-CRLZF,No,0.06830456157180745,0
7295-JOMMD,Yes,0.7410964675346319,1
7273-TEFQD,Yes,0.8013916618544062,1
6967-PEJLL,No,0.09646765957237705,0
4184-VODJZ,No,0.29177917725061026,0
4377-VDHYI,No,0.24811411828507665,0
8043-PNYSD,No,0.033419985299048556,0
6646-VRFOL,Yes,0.7295541499423372,1
9824-BEMCV,Yes,0.6213708501469919,1
8805-JNRAZ,No,0.57409627183753,1
3589-PPVKW,No,0.6063802598610665,1
4678-DVQEO,Yes,0.6655863022129468,1
0567-GGCAC,No,0.34301676437976125,0
2252-NKNSI,No,0.04326993687250069,0
8393-JMVMB,No,0.41965893916345876,0
8849-AYPTR,No,0.5552273144148715,1
7606-BPHHN,No,0.06941038963008717,0
3525-DVKFN,No,0.04940130226918254,0
7617-EYGLW,No,0.4740106130646622,0
0818-OCPZO,Yes,0.6850793876463188,1
7742-MYPGI,No,0.4541326917079336,0
2659-VXMWZ,Yes,0.3255559773318078,0
6437-UKHMV,Yes,0.8428992210568467,1
0723-VSOBE,No,0.27979043512074186,0
9483-GCPWE,No,0.09335203414000698,0
0576-WNXXC,Yes,0.7090043938944537,1
8218-FFJDS,No,0.05414695635050642,0
1936-UAFEH,No,0.1512917478043706,0
3023-GFLBR,Yes,0.45169600333325355,0
2522-AHJXR,No,0.4225406992247078,0
2995-UPRYS,Yes,0.3504249092583111,0
1902-XBTFB,Yes,0.6645923098004394,1
6094-ZIVKX,No,0.08688130126907893,0
2868-LLSKM,No,0.09198935862442313,0
2311-QYMUQ,Yes,0.6582489242071679,1
8083-YTZES,Yes,0.8589251494423975,1
8336-TAVKX,No,0.04281349519823806,0
2545-EBUPK,No,0.8823977576482421,1
9611-CTWIH,Yes,0.854440519667279,1
0310-VQXAM,No,0.258753319090104,0
3179-GBRWV,No,0.27547536501033604,0
7623-TRNQN,Yes,0.5891173954401496,1
3223-WZWJM,Yes,0.703545365546153,1
4749-OJKQU,No,0.8617396405342441,1
7163-OCEQI,No,0.15509344581790946,0
5174-ITUMV,No,0.4657529696497924,0
2001-MCUUW,No,0.25792437002428475,0
7399-QHBJS,No,0.033655254168516745,0
1270-XKUCC,No,0.0371883168056035,0
8819-IMISP,No,0.6788888087211277,1
1619-YWUBB,No,0.07694904390335947,0
7816-VGHTO,No,0.1464913744888443,0
6388-TABGU,No,0.03783330024041347,0
8409-WQJUX,No,0.2523850592953154,0
6845-RGTYS,Yes,0.5501650769267582,1
8097-OMULG,No,0.08642303261434393,0
1104-FEJAM,No,0.23703800896422061,0
0872-NXJYS,Yes,0.8240477620726006,1
0670-KDOMA,No,0.6615668252558956,1
3635-QQRQD,No,0.07202209790068893,0
6578-KRMAW,No,0.47725821327778745,0
2165-VOEGB,Yes,0.24198586987002094,0
1448-PWKYE,Yes,0.763060712837409,1
2748-MYRVK,Yes,0.3205143249690443,0
7868-BGSZA,No,0.2762240482796562,0
9013-AQORL,No,0.17352757725463078,0
5482-PLVPE,Yes,0.6517385242596835,1
9450-TRJUU,No,0.5802649539136439,1
9174-IHETN,No,0.11699638803898597,0
5736-YEJAX,No,0.04590682019393838,0
9787-XVQIU,Yes,0.8765086833084644,1
1265-BCFEO,No,0.07046639332247422,0
0334-ZFJSR,No,0.0733127957842057,0
9940-RHLFB,Yes,0.8112412604384237,1
5555-RNPGT,No,0.19809124805882883,0
7343-EOBEU,No,0.5185975833867077,1
8327-WKMIE,No,0.0659424453982495,0
6752-APNJL,No,0.09248309081882614,0
5158-RIVOP,No,0.06237273273465236,0
8421-WZOOW,No,0.2850641656587454,0
9025-ZRPVR,Yes,0.31021107996195174,0
2260-USTRB,Yes,0.8218373747005453,1
1834-ABKHQ,No,0.06188985892127574,0
9369-XFEHK,Yes,0.5398262762160402,1
5419-KLXBN,Yes,0.5002838594008515,1
8821-KVZKQ,No,0.11630050931131487,0
0379-DJQHR,No,0.041939350925719425,0
5206-XZZQI,No,0.33846287484836185,0
8393-DLHGA,Yes,0.678983977039895,1
1525-LNLOJ,No,0.05695864976891737,0
2961-VNFKL,No,0.07694904390335947,0
2282-YGNOR,No,0.07148094302451358,0
1395-WSWXR,No,0.05480714097470111,0
0002-ORFBO,No,0.1962187473685205,0
2405-LBMUW,No,0.08540230776426402,0
8722-NGNBH,Yes,0.37357564161277046,0
4189-NAKJS,No,0.12416383484940387,0
1257-SXUXQ,No,0.20043872929196593,0
9840-DVNDC,Yes,0.816137920994363,1
0337-CNPZE,Yes,0.7434848983490812,1
3858-XHYJO,No,0.29131893802688485,0
1179-INLAT,No,0.17399051510885502,0
3916-NRPAP,No,0.7423548480825055,1
6344-SFJVH,No,0.23047724200511163,0
3399-BMLVW,No,0.03327838455073167,0
9274-UARKJ,No,0.7334327896908805,1
3887-PBQAO,No,0.07720181550625792,0
7217-JYHOQ,No,0.1457271662830029,0
0402-CQAJN,Yes,0.6207021106781241,1
0440-QEXBZ,No,0.24819459238297711,0
6734-PSBAW,No,0.0663527426628998,0
1301-LOPVR,No,0.12118710068952679,0
6891-JPYFF,No,0.4382261524178802,0
1809-DMJHQ,Yes,0.482737807426184,0
7067-KSAZT,Yes,0.5404455306581036,1
3211-ILJTT,Yes,0.5414231444308651,1
7817-BOQPW,Yes,0.8617396405342441,1
9576-SYUHJ,No,0.5686236279221989,1
4188-PCPIG,No,0.05453909684929351,0
4753-PADAS,No,0.43112888562684576,0
9795-SHUHB,No,0.03422157544546557,0
5716-LIBJC,No,0.640899650164159,1
1820-TQVEV,Yes,0.8689840637802094,1
2439-QKJUL,No,0.31085112643577784,0
4869-EPIUS,No,0.3709889934103669,0
8671-KKKOS,No,0.3000636793671454,0
2057-ZBLPD,Yes,0.7652055030890709,1
6821-JPCDC,No,0.49607265678609225,0
4334-HOWRP,No,0.08029217800739649,0
3413-CSSTH,No,0.25579584810595435,0
5696-JVVQY,No,0.05280302987888551,0
4745-LSPLO,Yes,0.5244153028676218,1
9389-ACWBI,No,0.6567685246262824,1
6953-PBDIN,No,0.05157952764493727,0
1205-WNWPJ,Yes,0.5603596419909563,1
5022-JNQEQ,No,0.5931681339110811,1
6711-VTNRE,Yes,0.5072258811866801,1
6797-UCJHZ,No,0.3531906161109807,0
8490-BXHEO,No,0.6720642716714632,1
0384-RVBPI,No,0.1965911288718728,0
9931-KGHOA,No,0.13717566762262048,0
7181-BQYBV,Yes,0.67438112324709,1
2842-BCQGE,No,0.5647859581637104,1
3768-NLUBH,Yes,0.626109130066093,1
4759-PXTAN,No,0.23724075193049327,0
4310-KEDTB,No,0.2109953350055151,0
6060-QBMGV,No,0.04975810478787402,0
1452-KIOVK,No,0.5954686281638557,1
5146-CBVOE,No,0.5482586468374103,1
5949-XIKAE,Yes,0.7283592389571838,1
1485-YDHMM,No,0.27706201247558676,0
3170-GWYKC,No,0.3928876160356458,0
2023-VQFDL,No,0.2237766684842866,0
6121-TNHBO,No,0.06992579945357665,0
7703-ZEKEF,Yes,0.7365260476591781,1
4231-LZUYM,No,0.04868984625914494,0
4779-ZGICK,No,0.04370021237112334,0
1194-SPVSP,No,0.5302973461806493,1
0960-HUWBM,No,0.1627578413954879,0
7789-CRUVC,No,0.29084907315978803,0
3966-HRMZA,No,0.7548522847706125,1
7593-JNWRU,Yes,0.509960852574228,1
3308-JSGML,No,0.09060880621521084,0
1744-JHKYS,No,0.23960830983747286,0
2138-VFAPZ,No,0.07618451633744663,0
4324-BZCKL,No,0.3518157585535497,0
8791-GFXLZ,No,0.45997140090345523,0
3930-ZGWVE,No,0.5368757827035108,1
3900-AQPHZ,Yes,0.5324614316602093,1
4912-PIGUY,No,0.8830798185911484,1
3585-ISXZP,Yes,0.7731950873905646,1
1492-KGETH,No,0.06771588559057459,0
0690-SRQID,No,0.43738459487194514,0
0748-RDGGM,Yes,0.2532718932595605,0
0778-NELLA,Yes,0.628839293020005,1
3148-BLQJT,Yes,0.5368757827035108,1
4412-YLTKF,Yes,0.698694138534874,1
8966-KZXXA,No,0.04940757861093242,0
9224-VTYID,No,0.04361864189875174,0
4250-WAROZ,No,0.3311639531157825,0
2688-BHGOG,No,0.8396134348534503,1
9681-OXGVC,Yes,0.8810921107604105,1
0701-TJSEF,No,0.38227990432442716,0
8887-IPQNC,No,0.6171381491410575,1
7754-IXRMC,No,0.7099259129599368,1
9565-DJPIB,Yes,0.6879697565139811,1
5743-KHMNA,No,0.052754289418219885,0
7876-BEUTG,No,0.5155754688921694,1
3446-QDSZF,No,0.5687266964709787,1
4026-SKKHW,No,0.681314747655436,1
8272-ONJLV,No,0.5614366908961671,1
4946-EDSEW,Yes,0.20034159771880794,0
2829-HYVZP,No,0.08394275610339703,0
2208-MPXIO,No,0.04289491435998759,0
3537-RYBHH,No,0.25585213171902543,0
9500-IWPXQ,No,0.10478673203671969,0
6674-KVJHG,No,0.16127590307932846,0
4648-YPBTM,No,0.06433920943273305,0
4967-WPNCF,No,0.06815435888538961,0
2789-CZANW,No,0.09311400253108781,0
6000-UKLWI,No,0.045881795354909785,0
5149-QYTTU,No,0.08660013005207882,0
7964-ZRKKG,No,0.22352448568082564,0
8920-NAVAY,No,0.39976605182099395,0
7013-PSXHK,No,0.1721711455244243,0
9489-JMTTN,No,0.043730618431558885,0
3339-EAQNV,No,0.4160335630014832,0
8258-GSTJK,Yes,0.8742322403445434,1
4001-TSBTV,No,0.45502921382270956,0
8495-PRWFH,No,0.3567975476075324,0
6986-IXNDM,No,0.8089324717504351,1
8020-BWHYL,Yes,0.7335284829897825,1
9504-DSHWM,No,0.1732610551679774,0
5035-BVCXS,No,0.7092373757481069,1
5159-YFPKQ,Yes,0.8293559099488509,1
4118-CEVPF,No,0.34306602167633704,0
3978-YNKDD,No,0.0529539837621139,0
9470-XCCEM,No,0.46543585874273025,0
2061-VVFST,No,0.1283151469029615,0
5751-USDBL,No,0.04011407883765878,0
9050-IKDZA,No,0.759825936309003,1
1265-ZFOSD,No,0.04676211859329131,0
8711-LOBKY,No,0.0348672670721576,0
2599-CZABP,No,0.24972670103254868,0
8676-TRMJS,Yes,0.7640701044199395,1
5396-IZEPB,No,0.26268172276683854,0
9030-QGZNL,No,0.10122071305669385,0
3030-YDNRM,No,0.8450783430430844,1
2984-AFWNC,No,0.7463616411383356,1
3325-FUYCG,Yes,0.32688714136819946,0
6723-CEGQI,No,0.04528299550272939,0
4016-BJKTZ,No,0.28738940302858385,0
2122-SZZZD,No,0.05773482255449762,0
1015-OWJKI,No,0.32263813579737877,0
2418-TPEUN,No,0.047417912807469535,0
4693-VWVBO,No,0.30942966717411774,0
9873-MNDKV,No,0.4667401206827625,0
3301-VKTGC,No,0.08344403054650795,0
6651-AZVTJ,Yes,0.6763093117437501,1
8455-HIRAQ,No,0.4928406868408325,0
0412-UCCNP,No,0.07926506755935843,0
1474-JUWSM,No,0.15924129370270595,0
8049-WJCLQ,No,0.2555804462955178,0
6543-CPZMK,Yes,0.5128768472237736,1
4475-NVTLU,No,0.058086116686020005,0
8930-XOTDP,No,0.16271767096497153,0
0018-NYROU,No,0.8233062500681126,1
4190-MFLUW,Yes,0.26136034713026285,0
1972-XMUWV,No,0.06299339533541728,0
1853-ARAAQ,No,0.3612125586687292,0
1000-AJSLD,Yes,0.6574050741740052,1
5574-NXZIU,No,0.1929373907876226,0
8053-WWDRO,Yes,0.25267178040920096,0
4998-IKFSE,No,0.63204094680145,1
5482-NUPNA,Yes,0.42655326385976644,0
3190-FZATL,No,0.16399265635803678,0
1746-TGTWV,No,0.7772652837389012,1
7854-EKTJL,Yes,0.3397874261969008,0
5593-SUAOO,No,0.1971190173583057,0
3439-GVUSX,No,0.6601337416797551,1
5178-LMXOP,Yes,0.890013134788696,1
1035-IPQPU,No,0.6837989514794266,1
6474-FVJLC,Yes,0.8681848912873698,1
8652-YHIYU,No,0.3749277342246528,0
3319-DWOEP,Yes,0.8489987309125834,1
6429-SHBCB,No,0.2548474036710944,0
2955-PSXOE,Yes,0.6615668252558956,1
3831-YCPUO,No,0.07069960732082958,0
3677-IYRBF,Yes,0.7823655641516037,1
2338-BQEZT,No,0.23564884398569877,0
0670-ANMUU,No,0.19640662114621044,0
9488-FVZCC,No,0.032173244489017594,0
1614-JBEBI,No,0.39527705084398523,0
0383-CLDDA,No,0.07317637811033952,0
8414-MYSHR,Yes,0.8646504512930293,1
5820-PTRYM,No,0.08588534200066526,0
7654-YWJUF,No,0.09370527088841951,0
3211-AAPKX,No,0.6219591445894656,1
0322-YINQP,Yes,0.6059479822681079,1
3926-CUQZX,Yes,0.7906712844990429,1
6961-MJKBO,No,0.046159591723928445,0
0946-FKYTX,No,0.07628787350702287,0
4915-BFSXL,No,0.04649215404129875,0
7459-IMVYU,No,0.18780074615839026,0
8782-NUUOL,No,0.10519483646401726,0
7668-XCFYV,No,0.8173179704265349,1
0601-WZHJF,Yes,0.5180574833958678,1
3096-IZETN,Yes,0.6090390496761201,1
8757-TFHHJ,No,0.6391950930771866,1
5813-UECBU,Yes,0.5801027106489096,1
8065-BVEPF,No,0.5697496729629239,1
3877-JRJIP,Yes,0.8009997613917857,1
4514-GFCFI,Yes,0.8509825726056444,1
8905-IAZPF,No,0.33227733228492895,0
7861-UVUFT,Yes,0.7864137234121271,1
1293-HHSHJ,No,0.05988756839120753,0
1329-VHWNP,No,0.4968461630211932,0
0277-BKSQP,No,0.546370459997407,1
6549-NNDYT,No,0.371549962245382,0
2725-TTRIQ,No,0.04073270678356445,0
7952-OBOYL,No,0.7901014801794767,1
3638-WEABW,No,0.05928850697147852,0
2068-WWXQZ,No,0.046159591723928445,0
5678-VFNEQ,No,0.35929209660983485,0
6741-EGCBI,No,0.5447185239305036,1
3452-GWUIN,No,0.8173179704265349,1
2322-VCZHZ,No,0.6134135593346167,1
8695-ARGXZ,No,0.6899997609094156,1
4973-MGTON,No,0.0571268418863434,0
1429-UYJSV,No,0.10241951200080558,0
9972-VAFJJ,No,0.1930122459307275,0
9512-PHSMG,No,0.30995934562140853,0
0936-NQLJU,No,0.050283066851867494,0
9139-TWBAS,No,0.08435101538795743,0
7520-HQWJU,No,0.11531804961300313,0
5702-SKUOB,No,0.3001669379289481,0
7537-CBQUZ,No,0.5067102282974516,1
0289-IVARM,No,0.22273093316286116,0
6972-SNKKW,No,0.2872973057748216,0
7752-XUSCI,Yes,0.7160199424899691,1
7130-VTEWQ,Yes,0.8644146309904589,1
0230-UBYPQ,No,0.08027443318415235,0
5780-INQIK,No,0.4977183472169318,0
9507-EXLTT,Yes,0.8643016447138139,1
4837-PZTIC,No,0.05352808165832776,0
4250-ZBWLV,Yes,0.3850968538044874,0
8325-QRPZR,No,0.8303489034646856,1
3724-BSCVH,No,0.07198768052278362,0
3097-NQYSN,Yes,0.8674415456400173,1
8565-HBFNN,No,0.2485741160049415,0
3234-VKACU,No,0.5447352207436478,1
8992-OBVDG,No,0.19788683473797977,0
5458-CQJTA,Yes,0.040414369206707636,0
6463-MVYRY,No,0.058146873986476305,0
4092-OFQZS,No,0.0692868379085886,0
7495-OOKFY,Yes,0.829422903336923,1
4695-VADHF,Yes,0.28880147366729275,0
8496-EJAUI,Yes,0.5833763820639051,1
6630-UJZMY,No,0.876629089658639,1
7722-VJRQD,No,0.04646600816143602,0
5057-RKGLH,No,0.07323273445957847,0
4187-CINZD,Yes,0.31570988472810635,0
4538-WNTMJ,No,0.0556251388855636,0
8857-CUPFQ,No,0.041946825113031785,0
1722-LDZJS,No,0.04968237636454714,0
8963-MQVYN,No,0.27409684761500314,0
5186-SAMNZ,Yes,0.8655288323012461,1
9646-NMHXE,No,0.043746656640168545,0
2674-MIAHT,No,0.8420180124922347,1
2718-YSKCS,No,0.041545428498064814,0
4690-LLKUA,Yes,0.5351266171522316,1
5766-ZJYBB,Yes,0.34309634452448484,0
4518-FZBSX,No,0.04695053313913608,0
9108-EQPNQ,No,0.0747056853382279,0
9548-LERKT,No,0.05196679391412902,0
3521-HTQTV,No,0.05243898693948692,0
0254-KCJGT,No,0.12255422750716424,0
5339-TJFEK,No,0.44190261157276345,0
9753-OYLBX,No,0.5324614316602093,1
5382-SOYZL,No,0.7931223498549552,1
6008-NAIXK,No,0.39770190681724005,0
5575-TPIZQ,No,0.4678816117470193,0
9128-CPXKI,No,0.21007785674077958,0
8914-RBTSB,Yes,0.5464872141883482,1
6518-KZXCB,No,0.07123530228673851,0
1550-LOAHA,Yes,0.37403308608007946,0
4324-AHJKS,No,0.415417045859815,0
5730-DBDSI,No,0.046159591723928445,0
0487-VVUVK,No,0.14294395989425435,0
2625-TRCZQ,No,0.5048214101245032,1
9194-GFVOI,No,0.061008652158413244,0
5356-CSVSQ,No,0.5971577465225542,1
5644-PDMZC,Yes,0.7872409212973562,1
4685-TFLLS,No,0.05917644081784588,0
8080-DDEMJ,Yes,0.7514290448704766,1
0363-QJVFX,Yes,0.4756593105965704,0
7993-PYKOF,Yes,0.4979529493867091,0
9618-LFJRU,No,0.32224542982199056,0
1226-IENZN,No,0.8156922849305225,1
5322-TEUJK,No,0.07753843636788409,0
6333-YDVLT,No,0.33653865442103886,0
9086-YJYXS,No,0.11421273622363394,0
0409-WTMPL,No,0.35863388840040494,0
9776-CLUJA,Yes,0.48628929065410914,0
2005-DWQZJ,No,0.060124107373234446,0
8766-PAFNE,No,0.06301845066149503,0
2824-MYYBN,No,0.6645135015408453,1
6778-JFCMK,No,0.19709413356862868,0
6683-VLCTZ,Yes,0.8210488244413514,1
7839-NUIAA,No,0.14932162863711906,0
4817-KEQSP,No,0.034576526692658024,0
2361-UPSND,No,0.078577085074615,0
6617-WLBQC,No,0.19198975620691083,0
5605-XNWEN,No,0.07347007452259927,0
9060-HJJRW,No,0.21416750541467686,0
2585-KTFRE,No,0.3676588023611343,0
5995-SNNEW,No,0.7927530423041437,1
0556-FJEGU,No,0.047382892671689956,0
6896-SRVYQ,No,0.5303992889610025,1
7609-NRNCA,No,0.06336976233671332,0
4419-UJMUS,No,0.16248571868347705,0
2832-SCUCO,No,0.3604345054382894,0
1415-YFWLT,Yes,0.8750155921638829,1
5536-RTPWK,Yes,0.6078991345260492,1
4102-HLENU,No,0.03941610642192605,0
2277-VWCNI,No,0.6475876235189972,1
2696-RZVZW,No,0.05894754549470778,0
3642-GKTCT,No,0.29556606533606283,0
2798-NYLMZ,No,0.26678963375185544,0
2088-IEBAU,No,0.09659956673837605,0
3675-EQOZA,No,0.31085112643577784,0
9073-ZZIAY,No,0.0497249663891716,0
8022-BECSI,No,0.07300095066327206,0
0709-TVGUR,Yes,0.8505937635977988,1
1047-NNCBF,No,0.4578253223202029,0
5702-KVQRD,No,0.08245882947738462,0
7571-YXDAD,Yes,0.7742885123829409,1
8023-QHAIO,No,0.38496119221923747,0
2272-WUSPA,No,0.20097581239430318,0
5133-VRSAB,No,0.31382974588290435,0
4979-HPRFL,No,0.0414265253675942,0
5126-RCXYW,No,0.058268217282527894,0
2024-BASKD,Yes,0.8655517870801774,1
7130-YXBRO,No,0.5104624346565789,1
7463-IFMQU,No,0.04176520663011279,0
6168-YBYNP,No,0.5970646005229877,1
8280-MQRQN,Yes,0.7975662228997666,1
3890-RTCMS,No,0.40816963282911356,0
9364-YKUVW,No,0.32984403585053523,0
1384-RCUXW,No,0.7556694999106065,1
7124-UGSUR,Yes,0.44246058354464,0
6856-RAURS,No,0.8532251169520108,1
6473-ULUHT,No,0.22277034220871642,0
7684-XSZIY,No,0.03987661617937601,0
1481-ZUWZA,Yes,0.5014797355429685,1
6695-FRVEC,No,0.029874151009181824,0
0345-XMMUG,No,0.24626415405546395,0
3996-ZNWYK,No,0.044430965889361226,0
5222-IMUKT,No,0.570262093574567,1
8173-RXAYP,No,0.04450140451490801,0
1608-GMEWB,No,0.6241939248411508,1
